,Price,Rooms,Area,Floor,Max_house_floor,Year_built,balcony_or_loggia_балкон,balcony_or_loggia_лоджия,Bathroom_раздельный,Bathroom_совмещенный,District_Дзержинский,District_Индустриальный,District_Кировский,District_Ленинский,District_Мотовилихинский,District_Орджоникидзевский,District_Свердловский
0,3250000,2,40.0,9,25,2016.0,1,0,0,1,0,0,0,0,0,1,0
1,7017200,2,58.8,20,25,2021.0,1,0,1,0,0,1,0,0,0,0,0
2,4800000,3,63.2,6,9,1975.0,0,1,0,1,0,1,0,0,0,0,0
3,3090000,3,92.7,3,3,1957.0,1,0,1,0,0,0,1,0,0,0,0
4,3800000,1,42.1,5,16,2016.0,1,0,1,0,0,0,0,0,1,0,0
5,2850000,2,42.5,2,5,1967.0,1,0,0,1,0,0,1,0,0,0,0
6,3590000,1,30.8,2,5,1964.0,1,0,0,1,0,0,0,0,0,0,1
7,3798598,2,42.1,4,5,1960.0,1,0,0,1,0,0,0,0,0,0,1
8,3800000,2,50.3,8,9,1974.0,1,0,0,1,0,1,0,0,0,0,0
9,3100000,1,33.0,8,17,2014.0,0,1,0,1,0,0,1,0,0,0,0
10,4500000,1,41.2,8,16,2011.0,0,1,0,1,0,0,0,0,1,0,0
11,3800000,1,45.0,5,10,2011.0,0,1,1,0,0,0,1,0,0,0,0
12,4500000,2,49.0,2,25,2022.0,1,0,0,1,0,1,0,0,0,0,0
13,3520000,2,44.7,4,5,1965.0,1,0,0,1,0,0,0,0,0,0,1
14,3600000,1,40.0,2,25,2015.0,1,0,0,1,0,0,0,0,1,0,0
15,10900000,3,87.0,24,25,2021.0,0,1,1,0,0,0,0,0,0,0,1
16,4500000,2,41.5,8,16,2015.0,1,0,0,1,0,1,0,0,0,0,0
17,2500000,2,45.5,4,5,1988.0,1,0,1,0,0,0,0,0,0,1,0
18,4200000,4,73.8,2,9,1983.0,1,0,1,0,0,0,0,0,0,0,1
19,4800000,2,62.4,7,16,2014.0,0,1,1,0,0,0,0,0,0,1,0
20,18480000,4,136.0,4,10,2006.0,0,1,0,1,0,0,0,1,0,0,0
21,3000000,1,31.0,2,5,1961.0,1,0,0,1,0,0,0,0,1,0,0
22,1999000,1,37.0,1,9,1994.0,0,1,0,1,0,0,0,0,0,1,0
23,5700000,3,72.0,4,9,1981.0,0,1,0,1,0,0,0,0,0,1,0
24,8890000,2,61.6,3,25,2017.0,0,1,0,1,0,0,0,0,0,0,1
25,4050000,1,36.2,4,17,2019.0,0,1,0,1,0,0,0,0,0,0,1
26,4350000,2,52.0,1,3,2011.0,1,0,0,1,0,0,0,0,0,0,1
27,3550000,2,41.3,5,5,1969.0,1,0,0,1,0,0,0,0,1,0,0
28,3500000,1,35.6,14,14,1978.0,0,1,0,1,0,0,0,1,0,0,0
29,3830000,4,61.4,5,5,1972.0,1,0,1,0,0,1,0,0,0,0,0
30,3692000,1,40.0,3,20,2017.0,0,1,0,1,0,0,0,0,1,0,0
31,5700000,3,79.1,5,12,1975.0,0,1,0,1,0,1,0,0,0,0,0
32,3650000,1,35.0,2,5,1982.0,1,0,0,1,0,0,0,1,0,0,0
33,4500000,2,52.9,3,9,1986.0,0,1,1,0,0,0,0,0,1,0,0
34,2600000,2,47.1,5,5,1999.0,1,0,1,0,0,0,0,0,0,1,0
35,2000000,1,30.3,2,5,1980.0,1,0,1,0,0,0,0,0,0,1,0
36,3000000,1,38.0,7,10,2002.0,0,1,1,0,1,0,0,0,0,0,0
37,6400000,2,55.5,14,17,2006.0,1,0,1,0,0,1,0,0,0,0,0
38,3090000,1,34.3,8,10,1992.0,1,0,1,0,0,1,0,0,0,0,0
39,5000000,2,53.0,9,10,2008.0,0,1,1,0,0,1,0,0,0,0,0
40,3500000,2,44.7,3,5,1967.0,1,0,1,0,0,0,0,0,0,0,1
41,1900000,3,60.0,5,5,1972.0,1,0,1,0,0,0,0,0,1,0,0
42,4679000,2,54.0,4,10,1998.0,0,1,1,0,1,0,0,0,0,0,0
43,4550000,2,43.4,5,9,1984.0,0,1,0,1,0,0,0,0,0,0,1
44,3290000,3,61.4,3,10,1989.0,0,1,0,1,0,0,0,0,1,0,0
45,3500000,1,31.0,4,5,1970.0,1,0,0,1,1,0,0,0,0,0,0
46,3850000,2,48.9,5,5,1989.0,0,1,1,0,0,0,0,1,0,0,0
47,4500000,1,46.8,15,17,2010.0,0,1,0,1,0,1,0,0,0,0,0
48,5300000,3,72.0,2,9,2018.0,0,1,1,0,0,0,1,0,0,0,0
49,6390000,3,71.5,4,16,1985.0,0,1,1,0,0,0,0,0,1,0,0
50,3690000,2,51.0,2,5,1980.0,0,1,1,0,0,0,1,0,0,0,0
51,3790000,2,49.0,4,5,1989.0,1,0,0,1,0,0,0,0,0,0,1
52,2550000,1,29.1,3,9,1983.0,1,0,0,1,1,0,0,0,0,0,0
53,4100000,1,40.5,7,17,2014.0,1,0,0,1,1,0,0,0,0,0,0
54,5500000,3,63.7,6,9,1988.0,0,1,1,0,0,0,0,1,0,0,0
55,2450000,1,27.7,4,5,1963.0,1,0,1,0,0,0,0,0,1,0,0
56,4920000,3,68.1,1,10,1992.0,1,0,1,0,0,1,0,0,0,0,0
57,7000000,2,75.0,3,18,2007.0,0,1,0,1,0,0,0,0,1,0,0
58,10650000,3,110.4,12,25,2018.0,1,0,1,0,1,0,0,0,0,0,0
59,4150000,2,49.0,5,5,1952.0,1,0,1,0,0,0,0,0,0,0,1
60,6100000,3,69.9,4,5,1942.0,1,0,1,0,0,0,0,1,0,0,0
61,4599000,2,55.0,5,5,1952.0,1,0,0,1,0,0,0,0,1,0,0
62,4000000,3,56.1,3,5,1962.0,1,0,0,1,0,0,0,1,0,0,0
63,2950000,1,32.0,4,5,1965.0,1,0,0,1,0,1,0,0,0,0,0
64,2650000,1,32.7,12,12,1981.0,0,1,1,0,0,0,0,0,1,0,0
65,5100000,2,53.1,11,14,1980.0,0,1,1,0,0,1,0,0,0,0,0
66,4999000,2,51.8,5,10,2008.0,0,1,1,0,0,1,0,0,0,0,0
67,6100000,2,66.0,6,17,2012.0,1,0,0,1,0,0,0,0,0,0,1
68,4700000,3,66.5,10,16,1986.0,1,0,1,0,0,0,1,0,0,0,0
69,2600000,2,44.5,5,5,1968.0,1,0,0,1,0,0,0,0,0,0,1
70,3200000,2,42.8,5,5,1970.0,1,0,0,1,1,0,0,0,0,0,0
71,7700000,2,66.5,13,20,2018.0,0,1,1,0,0,0,0,0,0,0,1
72,5679000,2,60.2,5,14,1976.0,0,1,1,0,1,0,0,0,0,0,0
73,6000000,2,56.7,14,19,2013.0,0,1,1,0,0,0,0,0,0,0,1
74,3360000,2,43.7,2,9,1976.0,0,1,1,0,1,0,0,0,0,0,0
75,7450000,3,77.3,6,16,2014.0,0,1,1,0,0,1,0,0,0,0,0
76,9200000,3,67.8,11,25,2015.0,1,0,0,1,0,0,0,0,0,0,1
77,3150000,1,31.1,3,5,1977.0,1,0,1,0,1,0,0,0,0,0,0
78,2000000,1,25.5,1,5,1992.0,1,0,0,1,0,0,0,0,0,1,0
79,2400000,1,30.2,2,9,1981.0,1,0,0,1,0,1,0,0,0,0,0
80,7700000,3,65.0,23,24,2019.0,0,1,1,0,0,0,0,0,1,0,0
81,5500000,3,62.0,9,9,1985.0,0,1,1,0,0,0,0,0,0,0,1
82,3400000,1,37.4,9,17,2021.0,1,0,0,1,0,1,0,0,0,0,0
83,6750000,3,71.1,6,16,2000.0,0,1,0,1,0,0,0,0,1,0,0
84,8500000,3,98.0,6,25,2011.0,0,1,0,1,0,1,0,0,0,0,0
85,4680000,2,56.0,4,5,1978.0,0,1,1,0,0,1,0,0,0,0,0
86,3800000,2,54.8,8,14,1976.0,0,1,1,0,1,0,0,0,0,0,0
87,8700000,3,63.6,6,6,2019.0,0,1,0,1,0,0,0,1,0,0,0
88,3300000,1,33.0,1,6,2015.0,1,0,0,1,0,1,0,0,0,0,0
89,5299000,1,44.0,11,17,1987.0,0,1,0,1,0,0,0,1,0,0,0
90,8200000,3,60.2,19,25,2011.0,0,1,0,1,0,0,0,0,0,0,1
91,2799990,1,31.0,7,10,2011.0,0,1,0,1,1,0,0,0,0,0,0
92,2350000,1,31.0,3,5,1961.0,0,1,0,1,0,0,0,0,1,0,0
93,6390000,3,81.0,3,10,2006.0,0,1,0,1,1,0,0,0,0,0,0
94,5350000,3,74.3,16,19,2017.0,1,0,1,0,0,0,0,0,0,0,1
95,2800000,2,43.0,4,4,1960.0,1,0,0,1,0,1,0,0,0,0,0
96,3280000,3,60.6,5,5,1968.0,1,0,1,0,0,0,0,0,0,0,1
97,4760000,3,60.2,8,9,1972.0,0,1,0,1,0,0,0,0,0,0,1
98,2500000,1,29.8,3,5,1971.0,1,0,0,1,0,1,0,0,0,0,0
99,5500000,2,50.0,2,10,1989.0,0,1,0,1,0,0,0,0,0,0,1
100,2790000,1,30.4,2,6,1970.0,1,0,0,1,0,0,0,0,0,0,1
101,3960000,3,60.7,2,5,1967.0,1,0,1,0,0,0,0,0,1,0,0
102,7300000,3,83.6,6,16,2007.0,0,1,0,1,0,0,0,0,0,0,1
103,2599000,1,29.0,7,10,1969.0,1,0,0,1,0,0,0,0,0,0,1
104,4400000,3,63.0,4,4,1953.0,1,0,0,1,0,0,0,0,0,0,1
105,3600000,3,60.1,2,5,1991.0,1,0,0,1,0,0,1,0,0,0,0
106,4700000,2,63.5,15,16,2021.0,0,1,1,0,1,0,0,0,0,0,0
107,6300000,2,56.7,7,9,2003.0,1,0,0,1,0,0,0,1,0,0,0
108,2150000,1,31.9,8,9,1988.0,0,1,1,0,0,1,0,0,0,0,0
109,3600000,1,35.0,2,4,2019.0,1,0,0,1,0,0,0,0,1,0,0
110,3600000,4,61.5,5,5,1970.0,1,0,1,0,0,1,0,0,0,0,0
111,3990000,2,54.4,1,16,1995.0,0,1,1,0,1,0,0,0,0,0,0
112,5700000,3,60.2,14,25,2019.0,0,1,1,0,0,0,0,0,0,0,1
113,8500000,4,89.0,14,15,2021.0,0,1,1,0,0,1,0,0,0,0,0
114,6900000,4,75.4,8,9,1981.0,0,1,1,0,0,0,0,1,0,0,0
115,5100000,3,60.7,2,9,1977.0,0,1,1,0,0,1,0,0,0,0,0
116,3600000,2,44.6,3,5,1962.0,1,0,0,1,0,0,0,0,0,0,1
117,3500000,3,46.5,1,5,1966.0,1,0,1,0,1,0,0,0,0,0,0
118,3200000,5,32.4,5,5,1968.0,1,0,1,0,0,0,0,1,0,0,0
119,5690000,2,50.4,5,13,2021.0,0,1,0,1,0,0,0,0,1,0,0
120,2520000,1,30.2,2,5,1969.0,1,0,1,0,0,1,0,0,0,0,0
121,2700000,1,38.0,4,10,2001.0,0,1,1,0,1,0,0,0,0,0,0
122,4800000,2,42.7,17,25,2022.0,1,0,0,1,0,1,0,0,0,0,0
123,1820000,2,37.4,5,5,1983.0,1,0,0,1,0,0,1,0,0,0,0
124,2890000,1,35.0,6,18,2016.0,0,1,0,1,0,0,0,0,0,1,0
125,4870100,4,81.2,10,10,1989.0,0,1,1,0,0,1,0,0,0,0,0
126,9700000,3,77.0,9,20,2018.0,0,1,1,0,0,0,0,0,0,0,1
127,2990000,2,46.0,3,5,1965.0,1,0,0,1,0,0,0,0,0,0,1
128,2150000,1,27.4,6,9,1992.0,1,0,0,1,1,0,0,0,0,0,0
129,4500000,2,43.5,6,9,1979.0,0,1,1,0,1,0,0,0,0,0,0
130,3370000,1,35.4,10,10,1993.0,1,0,1,0,0,0,0,0,0,0,1
131,8999000,3,73.8,7,17,2013.0,1,0,0,1,0,0,0,0,0,0,1
132,2750000,1,42.0,5,17,2012.0,1,0,1,0,0,0,0,0,0,1,0
133,4594000,1,41.4,14,17,1987.0,0,1,1,0,0,0,0,1,0,0,0
134,3930000,3,61.2,5,5,1971.0,1,0,0,1,0,0,0,0,0,0,1
135,4300000,3,61.0,9,9,1976.0,1,0,1,0,0,1,0,0,0,0,0
136,3500000,1,38.2,5,5,2008.0,0,1,1,0,0,0,0,0,1,0,0
137,3150000,1,32.0,14,17,2016.0,0,1,0,1,0,0,1,0,0,0,0
138,4650000,1,40.0,17,25,2021.0,0,1,0,1,0,1,0,0,0,0,0
139,5100000,3,60.6,8,9,1982.0,0,1,1,0,0,0,0,0,0,0,1
140,3450000,1,34.6,2,10,1990.0,0,1,1,0,0,1,0,0,0,0,0
141,5200000,2,47.0,11,16,2022.0,0,1,0,1,1,0,0,0,0,0,0
142,9750000,3,98.0,11,15,2015.0,0,1,0,1,1,0,0,0,0,0,0
143,3980000,1,34.0,11,25,2022.0,1,0,0,1,0,1,0,0,0,0,0
144,3500000,1,33.5,2,9,1976.0,1,0,0,1,1,0,0,0,0,0,0
145,6750000,4,72.9,10,14,1981.0,0,1,1,0,0,1,0,0,0,0,0
146,3900000,2,42.0,3,3,2019.0,1,0,0,1,0,0,0,0,1,0,0
147,3550000,1,33.2,12,16,2005.0,0,1,0,1,1,0,0,0,0,0,0
148,4500000,2,52.4,10,10,1996.0,0,1,1,0,0,1,0,0,0,0,0
149,6999000,3,71.3,4,16,1993.0,0,1,1,0,0,1,0,0,0,0,0
150,2480000,3,47.2,3,5,1979.0,1,0,1,0,0,0,0,0,0,1,0
151,2799000,1,34.5,2,9,1986.0,1,0,1,0,0,0,0,0,1,0,0
152,3450000,2,47.8,5,5,1990.0,1,0,1,0,0,0,0,0,1,0,0
153,4500000,3,62.0,8,9,1996.0,0,1,0,1,0,0,0,0,0,1,0
154,5900000,2,62.4,9,25,2021.0,0,1,0,1,0,0,0,0,0,0,1
155,5500000,3,84.6,16,16,2010.0,0,1,1,0,0,0,0,0,0,0,1
156,3390000,1,31.8,5,5,1966.0,1,0,0,1,0,0,0,0,0,0,1
157,8500000,3,101.3,5,10,2001.0,0,1,1,0,1,0,0,0,0,0,0
158,5199999,1,48.1,17,20,2018.0,0,1,0,1,0,0,0,0,0,0,1
159,5350000,2,62.0,2,16,2013.0,0,1,1,0,0,1,0,0,0,0,0
160,3500000,2,56.0,9,10,2014.0,0,1,1,0,0,0,0,0,0,1,0
161,3600000,2,44.2,8,9,1973.0,1,0,0,1,0,0,0,0,0,0,1
162,5290000,2,71.1,10,10,1999.0,0,1,1,0,0,0,0,0,0,0,1
163,3450000,2,45.9,7,9,1978.0,0,1,1,0,0,0,0,0,0,0,1
164,11665000,3,111.0,4,10,1997.0,0,1,0,1,0,0,0,1,0,0,0
165,14950000,4,136.0,20,25,2013.0,0,1,1,0,0,0,0,0,0,0,1
166,7250000,3,95.7,10,16,2019.0,0,1,1,0,0,0,0,0,0,1,0
167,4350000,1,48.4,21,25,2016.0,0,1,0,1,0,0,0,0,1,0,0
168,6500000,4,73.6,5,9,1982.0,1,0,1,0,1,0,0,0,0,0,0
169,10000000,2,40.7,4,8,2019.0,0,1,0,1,0,0,0,1,0,0,0
170,2900000,2,44.0,5,5,1973.0,1,0,0,1,0,0,0,0,0,0,1
171,2780000,2,45.0,5,5,1974.0,1,0,1,0,0,0,0,0,1,0,0
172,3990000,2,44.0,9,9,1977.0,0,1,0,1,1,0,0,0,0,0,0
173,6350000,2,76.9,2,13,2010.0,0,1,0,1,0,0,0,0,1,0,0
174,8398000,3,83.0,9,25,2021.0,1,0,1,0,0,1,0,0,0,0,0
175,3450000,1,32.0,3,5,1963.0,1,0,0,1,0,0,0,1,0,0,0
176,8800000,3,101.8,5,10,2001.0,0,1,1,0,1,0,0,0,0,0,0
177,5300000,2,62.2,15,17,2007.0,0,1,0,1,0,0,0,0,0,0,1
178,2950000,2,46.3,2,3,1962.0,1,0,0,1,0,0,0,0,1,0,0
179,4700000,3,70.0,9,10,2009.0,0,1,0,1,0,0,0,0,0,1,0
180,6700000,1,43.7,22,25,2021.0,0,1,0,1,0,0,0,0,0,0,1
181,3300000,2,46.6,5,5,1976.0,1,0,1,0,0,0,0,0,0,0,1
182,6300000,3,67.5,5,5,1956.0,1,0,1,0,0,0,0,0,0,0,1
183,5600000,2,56.2,6,6,2014.0,0,1,1,0,1,0,0,0,0,0,0
184,4900000,2,58.0,10,11,2015.0,0,1,1,0,0,0,0,0,1,0,0
185,4650000,3,65.0,8,9,1985.0,1,0,1,0,0,0,0,0,1,0,0
186,3700000,2,48.0,3,5,1976.0,1,0,1,0,0,0,0,0,0,0,1
187,4100000,3,59.0,1,12,1979.0,0,1,0,1,0,0,1,0,0,0,0
188,5350000,3,55.0,7,25,2018.0,0,1,1,0,0,0,0,0,0,0,1
189,3290000,1,31.6,15,17,2012.0,0,1,0,1,0,0,0,0,0,0,1
190,5900000,4,77.2,2,10,1993.0,0,1,1,0,1,0,0,0,0,0,0
191,3200000,2,45.4,2,5,1975.0,1,0,0,1,0,1,0,0,0,0,0
192,4890000,1,40.5,22,24,2016.0,0,1,0,1,0,0,0,0,1,0,0
193,7270000,3,64.0,11,18,2009.0,0,1,0,1,1,0,0,0,0,0,0
194,4900000,2,63.5,10,10,2006.0,1,0,1,0,0,0,1,0,0,0,0
195,4999000,1,37.7,2,25,2020.0,0,1,0,1,0,0,0,0,0,0,1
196,7100000,4,102.0,9,10,2005.0,0,1,1,0,0,1,0,0,0,0,0
197,3249000,1,37.0,5,10,1989.0,1,0,1,0,1,0,0,0,0,0,0
198,2500000,1,30.2,4,4,1963.0,1,0,0,1,1,0,0,0,0,0,0
199,3395000,2,45.0,4,5,1972.0,1,0,1,0,0,1,0,0,0,0,0
200,1850000,1,34.2,5,5,2015.0,1,0,0,1,0,0,0,0,0,1,0
201,3700000,2,44.0,1,9,1981.0,1,0,1,0,1,0,0,0,0,0,0
202,3700000,2,44.0,7,9,1976.0,0,1,1,0,1,0,0,0,0,0,0
203,5000000,2,46.0,16,25,2021.0,0,1,0,1,0,0,0,0,0,0,1
204,3050000,2,43.9,4,5,1973.0,1,0,1,0,0,0,0,0,1,0,0
205,3950000,1,36.0,4,10,1987.0,0,1,1,0,0,0,0,0,0,0,1
206,3050000,2,43.3,1,9,1978.0,0,1,1,0,0,0,0,0,0,0,1
207,2900000,1,34.0,3,9,1978.0,1,0,0,1,0,0,0,0,0,0,1
208,6100000,3,69.2,5,9,1984.0,0,1,0,1,0,0,0,0,0,0,1
209,2796000,2,42.7,5,5,1962.0,1,0,0,1,0,0,1,0,0,0,0
210,1800000,1,34.4,5,5,1973.0,1,0,1,0,0,0,0,0,0,1,0
211,2700000,1,29.3,15,17,2016.0,1,0,0,1,0,0,0,0,0,1,0
212,4000000,2,44.0,3,9,1983.0,0,1,1,0,1,0,0,0,0,0,0
213,4200000,2,40.0,9,16,2021.0,0,1,0,1,1,0,0,0,0,0,0
214,3600000,2,56.0,2,10,2012.0,0,1,1,0,0,0,0,0,0,1,0
215,4599000,1,41.8,4,10,2007.0,0,1,1,0,0,1,0,0,0,0,0
216,2720000,2,44.3,1,5,1965.0,1,0,0,1,0,0,1,0,0,0,0
217,4590000,1,38.8,6,9,2016.0,0,1,0,1,0,0,0,0,1,0,0
218,2660000,1,37.0,5,9,1989.0,0,1,0,1,0,0,0,0,0,0,1
219,3100000,1,30.4,4,20,2021.0,1,0,0,1,0,1,0,0,0,0,0
220,4400000,3,57.8,5,9,1981.0,1,0,1,0,0,0,1,0,0,0,0
221,3050000,2,48.1,3,5,1969.0,1,0,1,0,0,0,0,0,0,0,1
222,4000000,1,30.5,5,5,1963.0,1,0,0,1,0,0,0,0,0,0,1
223,3120000,1,36.0,7,16,2016.0,0,1,0,1,0,0,1,0,0,0,0
224,3500000,2,42.9,4,5,1965.0,1,0,0,1,0,0,0,0,1,0,0
225,4350000,1,43.0,13,18,2012.0,0,1,0,1,1,0,0,0,0,0,0
226,3130000,1,30.0,2,5,1965.0,1,0,0,1,0,0,0,0,0,0,1
227,3990000,1,42.8,4,25,2017.0,0,1,0,1,0,0,0,0,1,0,0
228,7237000,3,80.0,3,25,2021.0,0,1,1,0,0,0,0,0,0,0,1
229,3200000,2,45.0,2,5,1983.0,1,0,1,0,0,1,0,0,0,0,0
230,3250000,2,55.3,5,17,2012.0,1,0,1,0,0,0,0,0,0,1,0
231,2990000,1,35.0,4,10,1994.0,1,0,1,0,0,0,0,0,1,0,0
232,4500000,2,53.0,2,9,2006.0,0,1,1,0,0,0,0,0,1,0,0
233,3500000,2,44.0,5,5,1962.0,1,0,0,1,1,0,0,0,0,0,0
234,3950000,1,39.0,18,19,2011.0,0,1,0,1,0,0,0,0,1,0,0
235,5000000,3,61.5,10,11,2002.0,0,1,1,0,0,1,0,0,0,0,0
236,3280000,1,41.0,8,10,2016.0,1,0,1,0,0,0,0,0,1,0,0
237,4400000,3,67.0,10,10,2003.0,1,0,1,0,0,0,0,0,1,0,0
238,3150000,2,43.6,3,5,1973.0,1,0,1,0,1,0,0,0,0,0,0
239,2450000,1,20.8,7,9,1983.0,1,0,0,1,1,0,0,0,0,0,0
240,4450000,2,57.5,1,16,1994.0,0,1,1,0,0,1,0,0,0,0,0
241,3600000,1,34.4,3,10,1988.0,0,1,1,0,0,0,0,0,0,0,1
242,2900000,2,47.0,4,5,1971.0,1,0,1,0,0,1,0,0,0,0,0
243,8500000,3,68.2,12,20,2013.0,0,1,0,1,0,0,0,0,0,0,1
244,3400000,1,31.5,3,5,1966.0,1,0,1,0,0,0,0,0,0,0,1
245,2900000,1,37.3,8,9,1975.0,0,1,0,1,0,1,0,0,0,0,0
246,4150000,2,43.7,4,9,1981.0,0,1,1,0,1,0,0,0,0,0,0
247,3190000,3,61.0,2,5,1983.0,1,0,1,0,0,0,0,0,1,0,0
248,4200000,2,50.3,8,10,1991.0,0,1,1,0,1,0,0,0,0,0,0
249,2430000,1,33.2,4,5,1986.0,1,0,0,1,0,0,0,0,0,0,1
250,5995000,1,46.1,11,17,2005.0,1,0,0,1,0,0,0,0,0,0,1
251,3550000,1,34.4,8,10,1989.0,0,1,1,0,0,0,0,0,1,0,0
252,5180000,3,60.5,8,9,1977.0,0,1,1,0,1,0,0,0,0,0,0
253,7200000,3,106.0,3,12,2006.0,0,1,1,0,0,0,1,0,0,0,0
254,1700000,1,23.0,1,5,2015.0,0,1,0,1,0,0,0,0,0,1,0
255,4200000,1,43.0,8,9,2014.0,0,1,0,1,1,0,0,0,0,0,0
256,9300000,4,103.2,7,16,2005.0,0,1,1,0,1,0,0,0,0,0,0
257,3670000,1,36.9,4,10,1987.0,1,0,1,0,1,0,0,0,0,0,0
258,3700000,2,49.0,3,18,2020.0,0,1,1,0,0,0,0,0,0,1,0
259,3280000,1,40.2,6,17,2018.0,1,0,1,0,0,0,0,0,1,0,0
260,3600000,3,61.0,9,9,1979.0,1,0,1,0,0,0,0,0,0,0,1
261,7500000,2,57.7,14,25,2007.0,0,1,0,1,1,0,0,0,0,0,0
262,4500000,1,35.0,3,9,2015.0,0,1,0,1,0,0,0,0,1,0,0
263,4350000,3,56.8,1,9,1973.0,0,1,1,0,0,1,0,0,0,0,0
264,4650000,2,44.0,4,9,1976.0,0,1,0,1,0,0,0,1,0,0,0
265,8650000,3,74.2,2,25,2017.0,0,1,1,0,0,0,0,0,0,0,1
266,4590000,2,49.0,9,10,1994.0,0,1,1,0,1,0,0,0,0,0,0
267,5300000,3,76.3,1,10,1994.0,0,1,1,0,1,0,0,0,0,0,0
268,4550000,2,53.7,2,4,2022.0,0,1,1,0,0,0,1,0,0,0,0
269,16900000,3,134.6,12,18,2005.0,0,1,0,1,0,0,0,1,0,0,0
270,2400000,2,47.0,2,2,1958.0,1,0,1,0,1,0,0,0,0,0,0
271,4550000,1,47.4,14,17,2021.0,0,1,0,1,0,0,0,0,1,0,0
272,10200000,3,90.0,21,25,2017.0,0,1,0,1,0,0,0,0,1,0,0
273,3650000,1,34.9,2,9,1989.0,1,0,1,0,1,0,0,0,0,0,0
274,2790000,1,38.0,7,10,2020.0,0,1,1,0,0,0,0,0,1,0,0
275,7000000,3,71.8,4,16,2018.0,1,0,1,0,0,1,0,0,0,0,0
276,2950000,3,57.1,2,5,1966.0,1,0,0,1,0,0,0,0,0,0,1
277,4700000,2,45.0,11,25,2020.0,1,0,0,1,0,0,0,0,0,0,1
278,3850000,3,61.0,2,2,1953.0,1,0,1,0,0,0,0,0,0,0,1
279,6500000,4,90.0,2,10,1992.0,1,0,1,0,0,0,0,0,0,0,1
280,3200000,3,62.2,1,5,1979.0,1,0,0,1,0,0,1,0,0,0,0
281,3000000,3,43.4,3,5,1966.0,1,0,0,1,0,0,0,0,1,0,0
282,4500000,3,59.7,5,9,1972.0,0,1,1,0,0,1,0,0,0,0,0
283,3350000,1,38.3,3,7,2008.0,0,1,1,0,1,0,0,0,0,0,0
284,7200000,4,104.0,3,10,2016.0,1,0,1,0,0,0,0,0,0,1,0
285,3100000,1,33.0,8,9,1990.0,0,1,1,0,0,1,0,0,0,0,0
286,3650000,2,43.2,4,5,1962.0,1,0,0,1,0,0,0,0,0,0,1
287,4050000,1,37.7,12,18,2020.0,0,1,0,1,0,1,0,0,0,0,0
288,4650000,3,60.0,2,9,1976.0,0,1,1,0,1,0,0,0,0,0,0
289,1750000,2,43.0,5,5,1964.0,1,0,0,1,0,0,1,0,0,0,0
290,3090000,1,33.0,6,16,2012.0,0,1,0,1,1,0,0,0,0,0,0
291,5100000,1,42.0,3,20,2011.0,1,0,0,1,0,0,0,0,1,0,0
292,2739000,1,33.0,2,5,1983.0,1,0,0,1,1,0,0,0,0,0,0
293,4717000,1,43.5,16,23,2021.0,0,1,0,1,0,0,0,0,0,0,1
